[0.073s] Invoking command in '/home/ari/ros-tut/build/ros_tut': AMENT_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ari/ros-tut/install/ros_tut LD_LIBRARY_PATH=/home/ari/ros-tut/install/ros_tut/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ari/ros-tut/install/ros_tut/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/ctest -C Release -D ExperimentalTest --no-compress-output -V --force-new-ctest-process
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.082s]    Site: ari-ubuntu
[0.082s]    Build name: (empty)
[0.082s]  Add coverage exclude regular expressions.
[0.082s] SetCTestConfiguration:CMakeCommand:/usr/bin/cmake
[0.082s] Create new tag: 20210619-1728 - Experimental
[0.082s] UpdateCTestConfiguration  from :/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Parse Config file:/home/ari/ros-tut/build/ros_tut/CTestConfiguration.ini
[0.083s] Test project /home/ari/ros-tut/build/ros_tut
[0.083s] Constructing a list of tests
[0.083s] Done constructing a list of tests
[0.083s] Updating test list for fixtures
[0.083s] Added 0 tests to meet fixture requirements
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: 
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:75: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:79: Weird indentation; use 2 spaces [whitespace/indent]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:84: Weird indentation; use 2 spaces [whitespace/indent]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:93: Line ends in whitespace [whitespace/eol]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:96: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:97: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:104: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cExport.cmake:105: Mismatching spaces inside () after command [whitespace/mismatch]
[4.490s] 5: 
[4.490s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: 
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:75: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:77: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:79: Weird indentation; use 2 spaces [whitespace/indent]
[4.491s] 5: build/ros_tut/CMakeFiles/Export/share/ros_tut/cmake/ros_tut__rosidl_typesupport_introspection_cppExport.cmake:84: Weird indentation; use 2 spaces [whitespace/indent]
[4.491s] 5: 
[4.491s] 5: build/ros_tut/CMakeFiles/clear.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/clear.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/clear.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/clear.dir/DependInfo.cmake:20: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/clear.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: 
[4.491s] 5: build/ros_tut/CMakeFiles/client.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/client.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/client.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/client.dir/DependInfo.cmake:20: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/client.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: 
[4.491s] 5: build/ros_tut/CMakeFiles/kill_turtles.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/kill_turtles.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/kill_turtles.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/kill_turtles.dir/DependInfo.cmake:22: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/kill_turtles.dir/DependInfo.cmake:27: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: 
[4.491s] 5: build/ros_tut/CMakeFiles/listener.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/listener.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/listener.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.491s] 5: build/ros_tut/CMakeFiles/listener.dir/DependInfo.cmake:20: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: build/ros_tut/CMakeFiles/listener.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: 
[4.495s] 5: build/ros_tut/CMakeFiles/my_node.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: build/ros_tut/CMakeFiles/my_node.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: build/ros_tut/CMakeFiles/my_node.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: build/ros_tut/CMakeFiles/my_node.dir/DependInfo.cmake:17: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: build/ros_tut/CMakeFiles/my_node.dir/DependInfo.cmake:22: Mismatching spaces inside () after command [whitespace/mismatch]
[4.495s] 5: 
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut.dir/DependInfo.cmake:7: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: 
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut.dir/cmake_clean.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: 
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__cpp.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__cpp.dir/DependInfo.cmake:7: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__cpp.dir/DependInfo.cmake:23: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: 
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__cpp.dir/cmake_clean.cmake:18: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: 
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__python.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__python.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.496s] 5: build/ros_tut/CMakeFiles/ros_tut__python.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__python.dir/DependInfo.cmake:21: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__python.dir/DependInfo.cmake:30: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: 
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake:21: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake:27: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_generator_c.dir/DependInfo.cmake:46: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: 
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake:21: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake:28: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c.dir/DependInfo.cmake:35: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: 
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/DependInfo.cmake:19: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_c__pyext.dir/DependInfo.cmake:28: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: 
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake:21: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake:27: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_cpp.dir/DependInfo.cmake:34: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: 
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.497s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake:36: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c.dir/DependInfo.cmake:46: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: 
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake:23: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_c__pyext.dir/DependInfo.cmake:37: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: 
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake:34: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_fastrtps_cpp.dir/DependInfo.cmake:44: Mismatching spaces inside () after command [whitespace/mismatch]
[4.498s] 5: 
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake:21: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake:28: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c.dir/DependInfo.cmake:38: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: 
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake:19: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_c__pyext.dir/DependInfo.cmake:29: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: 
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.509s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake:14: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake:21: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake:27: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut__rosidl_typesupport_introspection_cpp.dir/DependInfo.cmake:37: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut_uninstall.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut_uninstall.dir/DependInfo.cmake:7: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/CMakeFiles/ros_tut_uninstall.dir/cmake_clean.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/CMakeFiles/server.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/server.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/server.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/server.dir/DependInfo.cmake:20: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/server.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/CMakeFiles/talker.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/talker.dir/DependInfo.cmake:6: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/talker.dir/DependInfo.cmake:12: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/talker.dir/DependInfo.cmake:20: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/talker.dir/DependInfo.cmake:25: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/CMakeFiles/uninstall.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/CMakeFiles/uninstall.dir/DependInfo.cmake:7: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/CMakeFiles/uninstall.dir/cmake_clean.cmake:3: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: 
[4.510s] 5: build/ros_tut/ament_cmake_core/package.cmake:7: Mismatching spaces inside () after command [whitespace/mismatch]
[4.510s] 5: build/ros_tut/ament_cmake_core/package.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ament_cmake_export_dependencies/ament_cmake_export_dependencies-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ament_cmake_export_include_directories/ament_cmake_export_include_directories-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ament_cmake_export_libraries/ament_cmake_export_libraries-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: build/ros_tut/ament_cmake_export_libraries/ament_cmake_export_libraries-extras.cmake:3: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ament_cmake_export_targets/ament_cmake_export_targets-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: build/ros_tut/ament_cmake_export_targets/ament_cmake_export_targets-extras.cmake:3: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ament_cmake_package_templates/templates.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ros_tut__py/CTestTestfile.cmake:1: Line ends in whitespace [whitespace/eol]
[4.511s] 5: build/ros_tut/ros_tut__py/CTestTestfile.cmake:4: Line ends in whitespace [whitespace/eol]
[4.511s] 5: build/ros_tut/ros_tut__py/CTestTestfile.cmake:5: Line ends in whitespace [whitespace/eol]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ros_tut__py/cmake_install.cmake:13: Weird indentation; use 2 spaces [whitespace/indent]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ros_tut__py/CMakeFiles/ros_tut__py.dir/DependInfo.cmake:2: Mismatching spaces inside () after command [whitespace/mismatch]
[4.511s] 5: build/ros_tut/ros_tut__py/CMakeFiles/ros_tut__py.dir/DependInfo.cmake:7: Mismatching spaces inside () after command [whitespace/mismatch]
[4.511s] 5: build/ros_tut/ros_tut__py/CMakeFiles/ros_tut__py.dir/DependInfo.cmake:22: Mismatching spaces inside () after command [whitespace/mismatch]
[4.511s] 5: 
[4.511s] 5: build/ros_tut/ros_tut__py/CMakeFiles/ros_tut__py.dir/cmake_clean.cmake:17: Mismatching spaces inside () after command [whitespace/mismatch]
[4.511s] 5: 
[4.511s] 5: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_dependencies-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_include_directories-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_libraries-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_libraries-extras.cmake:3: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.511s] 5: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_targets-extras.cmake:1: Lines should be <= 80 characters long [linelength]
[4.511s] 5: install/ros_tut/share/ros_tut/cmake/ament_cmake_export_targets-extras.cmake:3: Lines should be <= 80 characters long [linelength]
[4.511s] 5: 
[4.512s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport-noconfig.cmake:10: Mismatching spaces inside () after command [whitespace/mismatch]
[4.512s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport-noconfig.cmake:15: Mismatching spaces inside () after command [whitespace/mismatch]
[4.512s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport-noconfig.cmake:16: Mismatching spaces inside () after command [whitespace/mismatch]
[4.512s] 5: 
[4.512s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake:4: Weird indentation; use 2 spaces [whitespace/indent]
[4.516s] 5: install/ros_tut/share/ros_tut/cmake/ros_tut__rosidl_generator_cExport.cmake:76: Mismatching spaces inside () after command [whitespace/mismatch]
